Room Id:, 628d139e9230c4e1882ac749
Started At:, 5/24/2022, 1:19:45 PM

Participants
"colorCode","nickname","optionType","receiptCode","participantType"
"5/26/2022, 12:51:44 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#380F09","Yes"
"5/26/2022, 12:51:58 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#D981BF","Republicans are super hypocritical in talking about how social security is lacking but then they raid ""surpluses"" from it..."
"5/26/2022, 12:52:33 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#380F09","At least they've stopped trying to repeal healthcare, for now"
"5/26/2022, 12:52:52 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#D981BF","they want freedom to make their own decisions about their life and mask wearing but then they won't give me freedom on whether I want to have a child or not"
"5/26/2022, 12:53:20 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#380F09","Oh the coronavirus debacle. I wasnt even thinking about that"
"5/26/2022, 12:53:37 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#D981BF","I think the majority of the Republican platform is hypocritical"
"5/26/2022, 12:53:57 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#D981BF","they just want whatever puts money in their pockets "
"5/26/2022, 12:54:07 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#380F09","Yes"

Poll Responses
"time","question","qid","participantCode","choice"

----------------------------------

Room Id:, 628fae959230c4e1882ac777
Started At:, 5/26/2022, 12:45:13 PM

Participants
"colorCode","nickname","optionType","receiptCode","participantType"
"#868BC4","ANONYMIZED",,"2CC1424088906775410","Human"
"#FC88EF","ANONYMIZED",,"2CC1573771331759433","Human"

Messages
"time","question","qid","participantCode","message"
"5/26/2022, 12:46:38 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#868BC4","I think republicans are more hypocritical. They suggest ways of doing things and things that are wrong but they still do them."
"5/26/2022, 12:46:45 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#FC88EF","I think Republicans are far more hypocritical.  They constantly change their policy and are moving goal posts non stop.  Body choice and abortion come to mind. "
"5/26/2022, 12:47:49 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#FC88EF","I agree. During the Covid pandemic, they refused to wear masks because they said no one should be able to tell them what to do with their bodies, but now with abortion they are regulating women's bodies.  "
"5/26/2022, 12:48:07 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#868BC4","Definitely"
"5/26/2022, 12:48:38 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#FC88EF","Republicans do not care much about policy compared to Democrats and will change positions depending on what the head of their party thinks.  "
"5/26/2022, 12:49:36 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#FC88EF","Another example is when Obama was in office, favorability towards drone strikes were very low for both Democrats and Republicans.  The moment Trump came into office, Republicans favored using drone strikes while Democrats continued to not like them"
"5/26/2022, 12:50:01 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#868BC4","They are definitely two sided in their decisions. They want to be independent and individuals but support laws that take away rights from other people"
"5/26/2022, 12:50:10 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#FC88EF","So they literally just were anti-war because of a Democrat and were fine with it when a Republican did it. "
"5/26/2022, 12:50:21 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#FC88EF","Yes, I agree. "
"5/26/2022, 12:51:58 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#FC88EF","They are also very frustrating with their pro-life stance.  They are so adamant against abortion but refuse to do anything about school shootings.  They care more about CRT and that we shouldn't teach kids about slavery rather than keep them safe from guns. "
"5/26/2022, 12:52:07 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#FC88EF","It's very two-sided. "
"5/26/2022, 12:53:32 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#868BC4","I think they need to be kept out of power or our country will start going downhill with personal rights."

Poll Responses
"time","question","qid","participantCode","choice"

----------------------------------

Room Id:, 628fae999230c4e1882ac77a
Started At:, 5/26/2022, 12:45:23 PM

Participants
"colorCode","nickname","optionType","receiptCode","participantType"
"#2339D8","ANONYMIZED",,"2CC3595933060335591","Human"
"#FD64F8","ANONYMIZED",,"2CC149249958604712","Human"

Messages
"time","question","qid","participantCode","message"
"5/26/2022, 12:47:03 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#FD64F8","I think that Republicans are more hypocritical. Many Republicans are big fans of God/Christianity/religion but are more concerned with benefitting themselves rather than taking care of others as God intended."
"5/26/2022, 12:47:29 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#2339D8","I think Republicans are more hypocritical. There was just a mass shooting in Texas that killed lots of young children and adults. They do not want to progress common-sense gun laws that would help reduce these atrocities going forward. Yet, the supreme court just had documents leaked that contained information that they may be willing to overturn Roe vs Wade, which is a huge victory for Republicans. They immediately took action to order more security for the Supreme Court justices"
